id,clientid,storeid,itemid,quantity,unitprice,discount,date
468,1055,18,1182,5,"850,67 zł",0,2026-06-12
469,1075,19,1139,3,"35,88 zł",35,2026-06-09
470,1005,17,1249,3,"9.782,51 zł",0,2026-06-10
471,1034,16,1180,5,"66,46 zł",0,2026-06-08
472,1041,9,1060,3,"27.588,83 zł",0,2026-06-08
473,1000,3,1053,5,"3.399,32 zł",0,2026-06-09
474,1078,4,1091,5,"49,10 zł",0,2026-06-11
475,1014,21,1030,5,"55.115,11 zł",0,2026-06-08
476,1085,20,1155,3,"68,17 zł",0,2026-06-08
477,1004,10,1036,5,"30.153,79 zł",10,2026-06-08
478,1051,12,1126,4,"896,98 zł",0,2026-06-12
479,1062,12,1059,5,"8,02 zł",0,2026-06-08
480,1018,17,1262,5,"550,90 zł",41,2026-06-10
481,1053,16,1003,5,"837,05 zł",21,2026-06-14
482,1071,6,1219,2,"88,93 zł",0,2026-06-14
483,1023,17,1221,2,"8.708,90 zł",0,2026-06-09
484,1051,6,1107,1,"72.831,93 zł",37,2026-06-14
485,1025,14,1208,5,"469,08 zł",0,2026-06-12
486,1043,2,1069,2,"2,26 zł",32,2026-06-12
487,1093,22,1191,2,"2,94 zł",0,2026-06-11
488,1018,17,1002,3,"13,34 zł",0,2026-06-13
489,1054,4,1010,4,"863,41 zł",36,2026-06-12
490,1089,7,1072,4,"604,55 zł",0,2026-06-13
491,1000,2,1260,2,"902,69 zł",0,2026-06-10
492,1008,10,1275,1,"5,59 zł",0,2026-06-11
493,1040,6,1140,4,"56.502,56 zł",25,2026-06-12
494,1097,13,1113,4,"5.017,37 zł",0,2026-06-12
495,1085,7,1188,2,"2.708,96 zł",0,2026-06-09
496,1054,16,1115,3,"970,58 zł",38,2026-06-13
497,1005,21,1227,3,"146,73 zł",0,2026-06-13
498,1060,20,1236,1,"924,11 zł",43,2026-06-14
499,1000,13,1147,3,"2,64 zł",0,2026-06-10
